data_type,material_type,year,month,type,month_usage_by_type,month_sum_all_types,year_sum_by_type
Pounds of Materials Used,Grain Products,2008,1,Malt and malt products,374165152,592595514,4497468603
Pounds of Materials Used,Grain Products,2008,1,Corn and corn products,57563519,592595514,726766392
Pounds of Materials Used,Grain Products,2008,1,Rice and rice products,72402143,592595514,814375092
Pounds of Materials Used,Grain Products,2008,1,Barley and barley products,3800844,592595514,58048335
Pounds of Materials Used,Grain Products,2008,1,Wheat and wheat products,1177186,592595514,18207676
Pounds of Materials Used,Non-Grain Products,2008,1,Sugar and syrups,78358212,592595514,848033865
Pounds of Materials Used,Non-Grain Products,2008,1,Hops (dry),4506546,592595514,54889519
Pounds of Materials Used,Non-Grain Products,2008,1,Hops (used as extracts),621912,592595514,6019292
Pounds of Materials Used,Grain Products,2008,2,Malt and malt products,355687578,568220736,4497468603
Pounds of Materials Used,Grain Products,2008,2,Corn and corn products,59513161,568220736,726766392
Pounds of Materials Used,Grain Products,2008,2,Rice and rice products,66061597,568220736,814375092
Pounds of Materials Used,Grain Products,2008,2,Barley and barley products,3236714,568220736,58048335
Pounds of Materials Used,Grain Products,2008,2,Wheat and wheat products,1240983,568220736,18207676
Pounds of Materials Used,Non-Grain Products,2008,2,Sugar and syrups,80188744,568220736,848033865
Pounds of Materials Used,Non-Grain Products,2008,2,Hops (dry),1815271,568220736,54889519
Pounds of Materials Used,Non-Grain Products,2008,2,Hops (used as extracts),476688,568220736,6019292
Pounds of Materials Used,Grain Products,2008,3,Malt and malt products,399855819,628294334,4497468603
Pounds of Materials Used,Grain Products,2008,3,Corn and corn products,60800221,628294334,726766392
Pounds of Materials Used,Grain Products,2008,3,Rice and rice products,72629666,628294334,814375092
Pounds of Materials Used,Grain Products,2008,3,Barley and barley products,6950276,628294334,58048335
Pounds of Materials Used,Grain Products,2008,3,Wheat and wheat products,1888250,628294334,18207676
Pounds of Materials Used,Non-Grain Products,2008,3,Sugar and syrups,78907213,628294334,848033865
Pounds of Materials Used,Non-Grain Products,2008,3,Hops (dry),6067167,628294334,54889519
Pounds of Materials Used,Non-Grain Products,2008,3,Hops (used as extracts),1195722,628294334,6019292
Pounds of Materials Used,Grain Products,2008,4,Malt and malt products,388639443,617389736,4497468603
Pounds of Materials Used,Grain Products,2008,4,Corn and corn products,61555980,617389736,726766392
Pounds of Materials Used,Grain Products,2008,4,Rice and rice products,73309991,617389736,814375092
Pounds of Materials Used,Grain Products,2008,4,Barley and barley products,3912088,617389736,58048335
Pounds of Materials Used,Grain Products,2008,4,Wheat and wheat products,1404733,617389736,18207676
Pounds of Materials Used,Non-Grain Products,2008,4,Sugar and syrups,81199989,617389736,848033865
Pounds of Materials Used,Non-Grain Products,2008,4,Hops (dry),6864440,617389736,54889519
Pounds of Materials Used,Non-Grain Products,2008,4,Hops (used as extracts),503072,617389736,6019292
Pounds of Materials Used,Grain Products,2008,5,Malt and malt products,411307544,654792307,4497468603
Pounds of Materials Used,Grain Products,2008,5,Corn and corn products,63945802,654792307,726766392
Pounds of Materials Used,Grain Products,2008,5,Rice and rice products,76219021,654792307,814375092
Pounds of Materials Used,Grain Products,2008,5,Barley and barley products,3660048,654792307,58048335
Pounds of Materials Used,Grain Products,2008,5,Wheat and wheat products,1697578,654792307,18207676
Pounds of Materials Used,Non-Grain Products,2008,5,Sugar and syrups,89946309,654792307,848033865
Pounds of Materials Used,Non-Grain Products,2008,5,Hops (dry),7470130,654792307,54889519
Pounds of Materials Used,Non-Grain Products,2008,5,Hops (used as extracts),545875,654792307,6019292
Pounds of Materials Used,Grain Products,2008,6,Malt and malt products,415161326,651483138,4497468603
Pounds of Materials Used,Grain Products,2008,6,Corn and corn products,65645480,651483138,726766392
Pounds of Materials Used,Grain Products,2008,6,Rice and rice products,71779022,651483138,814375092
Pounds of Materials Used,Grain Products,2008,6,Barley and barley products,7751285,651483138,58048335
Pounds of Materials Used,Grain Products,2008,6,Wheat and wheat products,2258532,651483138,18207676
Pounds of Materials Used,Non-Grain Products,2008,6,Sugar and syrups,81012422,651483138,848033865
Pounds of Materials Used,Non-Grain Products,2008,6,Hops (dry),7361941,651483138,54889519
Pounds of Materials Used,Non-Grain Products,2008,6,Hops (used as extracts),513130,651483138,6019292
Pounds of Materials Used,Grain Products,2008,7,Malt and malt products,405393784,630509409,4497468603
Pounds of Materials Used,Grain Products,2008,7,Corn and corn products,66406321,630509409,726766392
Pounds of Materials Used,Grain Products,2008,7,Rice and rice products,74945452,630509409,814375092
Pounds of Materials Used,Grain Products,2008,7,Barley and barley products,3395619,630509409,58048335
Pounds of Materials Used,Grain Products,2008,7,Wheat and wheat products,1371856,630509409,18207676
Pounds of Materials Used,Non-Grain Products,2008,7,Sugar and syrups,76728131,630509409,848033865
Pounds of Materials Used,Non-Grain Products,2008,7,Hops (dry),1759452,630509409,54889519
Pounds of Materials Used,Non-Grain Products,2008,7,Hops (used as extracts),508794,630509409,6019292
Pounds of Materials Used,Grain Products,2008,8,Malt and malt products,389391266,620995630,4497468603
Pounds of Materials Used,Grain Products,2008,8,Corn and corn products,64953210,620995630,726766392
Pounds of Materials Used,Grain Products,2008,8,Rice and rice products,70993476,620995630,814375092
Pounds of Materials Used,Grain Products,2008,8,Barley and barley products,3772040,620995630,58048335
Pounds of Materials Used,Grain Products,2008,8,Wheat and wheat products,1588068,620995630,18207676
Pounds of Materials Used,Non-Grain Products,2008,8,Sugar and syrups,83928121,620995630,848033865
Pounds of Materials Used,Non-Grain Products,2008,8,Hops (dry),5992025,620995630,54889519
Pounds of Materials Used,Non-Grain Products,2008,8,Hops (used as extracts),377424,620995630,6019292
Pounds of Materials Used,Grain Products,2008,9,Malt and malt products,362587470,570346335,4497468603
Pounds of Materials Used,Grain Products,2008,9,Corn and corn products,59787127,570346335,726766392
Pounds of Materials Used,Grain Products,2008,9,Rice and rice products,61739894,570346335,814375092
Pounds of Materials Used,Grain Products,2008,9,Barley and barley products,8282404,570346335,58048335
Pounds of Materials Used,Grain Products,2008,9,Wheat and wheat products,1840600,570346335,18207676
Pounds of Materials Used,Non-Grain Products,2008,9,Sugar and syrups,71982604,570346335,848033865
Pounds of Materials Used,Non-Grain Products,2008,9,Hops (dry),3788942,570346335,54889519
Pounds of Materials Used,Non-Grain Products,2008,9,Hops (used as extracts),337294,570346335,6019292
Pounds of Materials Used,Grain Products,2008,10,Malt and malt products,353803777,527670522,4497468603
Pounds of Materials Used,Grain Products,2008,10,Corn and corn products,63047343,527670522,726766392
Pounds of Materials Used,Grain Products,2008,10,Rice and rice products,58607059,527670522,814375092
Pounds of Materials Used,Grain Products,2008,10,Barley and barley products,3825118,527670522,58048335
Pounds of Materials Used,Grain Products,2008,10,Wheat and wheat products,1431903,527670522,18207676
Pounds of Materials Used,Non-Grain Products,2008,10,Sugar and syrups,42828943,527670522,848033865
Pounds of Materials Used,Non-Grain Products,2008,10,Hops (dry),3788949,527670522,54889519
Pounds of Materials Used,Non-Grain Products,2008,10,Hops (used as extracts),337430,527670522,6019292
Pounds of Materials Used,Grain Products,2008,11,Malt and malt products,322733711,482831043,4497468603
Pounds of Materials Used,Grain Products,2008,11,Corn and corn products,53628776,482831043,726766392
Pounds of Materials Used,Grain Products,2008,11,Rice and rice products,53971515,482831043,814375092
Pounds of Materials Used,Grain Products,2008,11,Barley and barley products,3309266,482831043,58048335
Pounds of Materials Used,Grain Products,2008,11,Wheat and wheat products,959228,482831043,18207676
Pounds of Materials Used,Non-Grain Products,2008,11,Sugar and syrups,44000736,482831043,848033865
Pounds of Materials Used,Non-Grain Products,2008,11,Hops (dry),3897905,482831043,54889519
Pounds of Materials Used,Non-Grain Products,2008,11,Hops (used as extracts),329906,482831043,6019292
Pounds of Materials Used,Grain Products,2008,12,Malt and malt products,318741733,478680070,4497468603
Pounds of Materials Used,Grain Products,2008,12,Corn and corn products,49919452,478680070,726766392
Pounds of Materials Used,Grain Products,2008,12,Rice and rice products,61716256,478680070,814375092
Pounds of Materials Used,Grain Products,2008,12,Barley and barley products,6152633,478680070,58048335
Pounds of Materials Used,Grain Products,2008,12,Wheat and wheat products,1348759,478680070,18207676
Pounds of Materials Used,Non-Grain Products,2008,12,Sugar and syrups,38952441,478680070,848033865
Pounds of Materials Used,Non-Grain Products,2008,12,Hops (dry),1576751,478680070,54889519
Pounds of Materials Used,Non-Grain Products,2008,12,Hops (used as extracts),272045,478680070,6019292
Pounds of Materials Used,Grain Products,2009,1,Malt and malt products,361377478,557117756,4298874888
Pounds of Materials Used,Grain Products,2009,1,Corn and corn products,63115693,557117756,711768515
Pounds of Materials Used,Grain Products,2009,1,Rice and rice products,59961083,557117756,718909529
Pounds of Materials Used,Grain Products,2009,1,Barley and barley products,2169601,557117756,58121006
Pounds of Materials Used,Grain Products,2009,1,Wheat and wheat products,873714,557117756,18142553
Pounds of Materials Used,Non-Grain Products,2009,1,Sugar and syrups,67834569,557117756,731159003
Pounds of Materials Used,Non-Grain Products,2009,1,Hops (dry),1461121,557117756,59907030
Pounds of Materials Used,Non-Grain Products,2009,1,Hops (used as extracts),324497,557117756,4113053
Pounds of Materials Used,Grain Products,2009,2,Malt and malt products,339472713,539389676,4298874888
Pounds of Materials Used,Grain Products,2009,2,Corn and corn products,60966715,539389676,711768515
Pounds of Materials Used,Grain Products,2009,2,Rice and rice products,60150183,539389676,718909529
Pounds of Materials Used,Grain Products,2009,2,Barley and barley products,3334476,539389676,58121006
Pounds of Materials Used,Grain Products,2009,2,Wheat and wheat products,1142813,539389676,18142553
Pounds of Materials Used,Non-Grain Products,2009,2,Sugar and syrups,69375203,539389676,731159003
Pounds of Materials Used,Non-Grain Products,2009,2,Hops (dry),4601598,539389676,59907030
Pounds of Materials Used,Non-Grain Products,2009,2,Hops (used as extracts),345975,539389676,4113053
Pounds of Materials Used,Grain Products,2009,3,Malt and malt products,380133298,597153119,4298874888
Pounds of Materials Used,Grain Products,2009,3,Corn and corn products,66543131,597153119,711768515
Pounds of Materials Used,Grain Products,2009,3,Rice and rice products,64006735,597153119,718909529
Pounds of Materials Used,Grain Products,2009,3,Barley and barley products,7094005,597153119,58121006
Pounds of Materials Used,Grain Products,2009,3,Wheat and wheat products,2175247,597153119,18142553
Pounds of Materials Used,Non-Grain Products,2009,3,Sugar and syrups,70030415,597153119,731159003
Pounds of Materials Used,Non-Grain Products,2009,3,Hops (dry),6787391,597153119,59907030
Pounds of Materials Used,Non-Grain Products,2009,3,Hops (used as extracts),382897,597153119,4113053
Pounds of Materials Used,Grain Products,2009,4,Malt and malt products,384396702,597053796,4298874888
Pounds of Materials Used,Grain Products,2009,4,Corn and corn products,67266636,597053796,711768515
Pounds of Materials Used,Grain Products,2009,4,Rice and rice products,63166930,597053796,718909529
Pounds of Materials Used,Grain Products,2009,4,Barley and barley products,3349556,597053796,58121006
Pounds of Materials Used,Grain Products,2009,4,Wheat and wheat products,1569606,597053796,18142553
Pounds of Materials Used,Non-Grain Products,2009,4,Sugar and syrups,71341108,597053796,731159003
Pounds of Materials Used,Non-Grain Products,2009,4,Hops (dry),5574889,597053796,59907030
Pounds of Materials Used,Non-Grain Products,2009,4,Hops (used as extracts),388369,597053796,4113053
Pounds of Materials Used,Grain Products,2009,5,Malt and malt products,391469434,608981778,4298874888
Pounds of Materials Used,Grain Products,2009,5,Corn and corn products,62481084,608981778,711768515
Pounds of Materials Used,Grain Products,2009,5,Rice and rice products,67120251,608981778,718909529
Pounds of Materials Used,Grain Products,2009,5,Barley and barley products,3684818,608981778,58121006
Pounds of Materials Used,Grain Products,2009,5,Wheat and wheat products,1712205,608981778,18142553
Pounds of Materials Used,Non-Grain Products,2009,5,Sugar and syrups,75011893,608981778,731159003
Pounds of Materials Used,Non-Grain Products,2009,5,Hops (dry),7051829,608981778,59907030
Pounds of Materials Used,Non-Grain Products,2009,5,Hops (used as extracts),450264,608981778,4113053
Pounds of Materials Used,Grain Products,2009,6,Malt and malt products,381247341,594842625,4298874888
Pounds of Materials Used,Grain Products,2009,6,Corn and corn products,62107546,594842625,711768515
Pounds of Materials Used,Grain Products,2009,6,Rice and rice products,64576127,594842625,718909529
Pounds of Materials Used,Grain Products,2009,6,Barley and barley products,8146509,594842625,58121006
Pounds of Materials Used,Grain Products,2009,6,Wheat and wheat products,1966215,594842625,18142553
Pounds of Materials Used,Non-Grain Products,2009,6,Sugar and syrups,69563483,594842625,731159003
Pounds of Materials Used,Non-Grain Products,2009,6,Hops (dry),6854083,594842625,59907030
Pounds of Materials Used,Non-Grain Products,2009,6,Hops (used as extracts),381321,594842625,4113053
Pounds of Materials Used,Grain Products,2009,7,Malt and malt products,382672919,592566418,4298874888
Pounds of Materials Used,Grain Products,2009,7,Corn and corn products,68510353,592566418,711768515
Pounds of Materials Used,Grain Products,2009,7,Rice and rice products,63277242,592566418,718909529
Pounds of Materials Used,Grain Products,2009,7,Barley and barley products,4185235,592566418,58121006
Pounds of Materials Used,Grain Products,2009,7,Wheat and wheat products,1475523,592566418,18142553
Pounds of Materials Used,Non-Grain Products,2009,7,Sugar and syrups,64776817,592566418,731159003
Pounds of Materials Used,Non-Grain Products,2009,7,Hops (dry),7309199,592566418,59907030
Pounds of Materials Used,Non-Grain Products,2009,7,Hops (used as extracts),359130,592566418,4113053
Pounds of Materials Used,Grain Products,2009,8,Malt and malt products,362521445,553781874,4298874888
Pounds of Materials Used,Grain Products,2009,8,Corn and corn products,57684547,553781874,711768515
Pounds of Materials Used,Grain Products,2009,8,Rice and rice products,61417028,553781874,718909529
Pounds of Materials Used,Grain Products,2009,8,Barley and barley products,3789027,553781874,58121006
Pounds of Materials Used,Grain Products,2009,8,Wheat and wheat products,1298648,553781874,18142553
Pounds of Materials Used,Non-Grain Products,2009,8,Sugar and syrups,61354833,553781874,731159003
Pounds of Materials Used,Non-Grain Products,2009,8,Hops (dry),5393471,553781874,59907030
Pounds of Materials Used,Non-Grain Products,2009,8,Hops (used as extracts),322875,553781874,4113053
Pounds of Materials Used,Grain Products,2009,9,Malt and malt products,370369895,548276758,4298874888
Pounds of Materials Used,Grain Products,2009,9,Corn and corn products,54632420,548276758,711768515
Pounds of Materials Used,Grain Products,2009,9,Rice and rice products,57686245,548276758,718909529
Pounds of Materials Used,Grain Products,2009,9,Barley and barley products,8106300,548276758,58121006
Pounds of Materials Used,Grain Products,2009,9,Wheat and wheat products,1934968,548276758,18142553
Pounds of Materials Used,Non-Grain Products,2009,9,Sugar and syrups,50025197,548276758,731159003
Pounds of Materials Used,Non-Grain Products,2009,9,Hops (dry),5216389,548276758,59907030
Pounds of Materials Used,Non-Grain Products,2009,9,Hops (used as extracts),305344,548276758,4113053
Pounds of Materials Used,Grain Products,2009,10,Malt and malt products,333286901,498155175,4298874888
Pounds of Materials Used,Grain Products,2009,10,Corn and corn products,55590153,498155175,711768515
Pounds of Materials Used,Grain Products,2009,10,Rice and rice products,55167784,498155175,718909529
Pounds of Materials Used,Grain Products,2009,10,Barley and barley products,3615556,498155175,58121006
Pounds of Materials Used,Grain Products,2009,10,Wheat and wheat products,1025133,498155175,18142553
Pounds of Materials Used,Non-Grain Products,2009,10,Sugar and syrups,47840939,498155175,731159003
Pounds of Materials Used,Non-Grain Products,2009,10,Hops (dry),1326445,498155175,59907030
Pounds of Materials Used,Non-Grain Products,2009,10,Hops (used as extracts),302264,498155175,4113053
Pounds of Materials Used,Grain Products,2009,11,Malt and malt products,309688888,461317553,4298874888
Pounds of Materials Used,Grain Products,2009,11,Corn and corn products,47018983,461317553,711768515
Pounds of Materials Used,Grain Products,2009,11,Rice and rice products,50460060,461317553,718909529
Pounds of Materials Used,Grain Products,2009,11,Barley and barley products,3374449,461317553,58121006
Pounds of Materials Used,Grain Products,2009,11,Wheat and wheat products,1116613,461317553,18142553
Pounds of Materials Used,Non-Grain Products,2009,11,Sugar and syrups,44926666,461317553,731159003
Pounds of Materials Used,Non-Grain Products,2009,11,Hops (dry),4442654,461317553,59907030
Pounds of Materials Used,Non-Grain Products,2009,11,Hops (used as extracts),289240,461317553,4113053
Pounds of Materials Used,Grain Products,2009,12,Malt and malt products,302237874,452359049,4298874888
Pounds of Materials Used,Grain Products,2009,12,Corn and corn products,45851254,452359049,711768515
Pounds of Materials Used,Grain Products,2009,12,Rice and rice products,51919861,452359049,718909529
Pounds of Materials Used,Grain Products,2009,12,Barley and barley products,7271474,452359049,58121006
Pounds of Materials Used,Grain Products,2009,12,Wheat and wheat products,1851868,452359049,18142553
Pounds of Materials Used,Non-Grain Products,2009,12,Sugar and syrups,39077880,452359049,731159003
Pounds of Materials Used,Non-Grain Products,2009,12,Hops (dry),3887961,452359049,59907030
Pounds of Materials Used,Non-Grain Products,2009,12,Hops (used as extracts),260877,452359049,4113053
Pounds of Materials Used,Grain Products,2010,1,Malt and malt products,330304432,504134685,4146613431
Pounds of Materials Used,Grain Products,2010,1,Corn and corn products,56705162,504134685,700751347
Pounds of Materials Used,Grain Products,2010,1,Rice and rice products,59701345,504134685,713449319
Pounds of Materials Used,Grain Products,2010,1,Barley and barley products,3668374,504134685,87693044
Pounds of Materials Used,Grain Products,2010,1,Wheat and wheat products,1409685,504134685,22162591
Pounds of Materials Used,Non-Grain Products,2010,1,Sugar and syrups,47308358,504134685,769069238
Pounds of Materials Used,Non-Grain Products,2010,1,Hops (dry),4765924,504134685,90857470
Pounds of Materials Used,Non-Grain Products,2010,1,Hops (used as extracts),271405,504134685,4288532
Pounds of Materials Used,Grain Products,2010,2,Malt and malt products,305543380,472526253,4146613431
Pounds of Materials Used,Grain Products,2010,2,Corn and corn products,54486996,472526253,700751347
Pounds of Materials Used,Grain Products,2010,2,Rice and rice products,55198940,472526253,713449319
Pounds of Materials Used,Grain Products,2010,2,Barley and barley products,3726630,472526253,87693044
Pounds of Materials Used,Grain Products,2010,2,Wheat and wheat products,1683401,472526253,22162591
Pounds of Materials Used,Non-Grain Products,2010,2,Sugar and syrups,46718854,472526253,769069238
Pounds of Materials Used,Non-Grain Products,2010,2,Hops (dry),4899463,472526253,90857470
Pounds of Materials Used,Non-Grain Products,2010,2,Hops (used as extracts),268589,472526253,4288532
Pounds of Materials Used,Grain Products,2010,3,Malt and malt products,366733254,569960012,4146613431
Pounds of Materials Used,Grain Products,2010,3,Corn and corn products,60991969,569960012,700751347
Pounds of Materials Used,Grain Products,2010,3,Rice and rice products,59991160,569960012,713449319
Pounds of Materials Used,Grain Products,2010,3,Barley and barley products,10220654,569960012,87693044
Pounds of Materials Used,Grain Products,2010,3,Wheat and wheat products,2762670,569960012,22162591
Pounds of Materials Used,Non-Grain Products,2010,3,Sugar and syrups,61007512,569960012,769069238
Pounds of Materials Used,Non-Grain Products,2010,3,Hops (dry),7932387,569960012,90857470
Pounds of Materials Used,Non-Grain Products,2010,3,Hops (used as extracts),320406,569960012,4288532
Pounds of Materials Used,Grain Products,2010,4,Malt and malt products,374018118,584110489,4146613431
Pounds of Materials Used,Grain Products,2010,4,Corn and corn products,61273430,584110489,700751347
Pounds of Materials Used,Grain Products,2010,4,Rice and rice products,59803024,584110489,713449319
Pounds of Materials Used,Grain Products,2010,4,Barley and barley products,5030962,584110489,87693044
Pounds of Materials Used,Grain Products,2010,4,Wheat and wheat products,2247616,584110489,22162591
Pounds of Materials Used,Non-Grain Products,2010,4,Sugar and syrups,73040421,584110489,769069238
Pounds of Materials Used,Non-Grain Products,2010,4,Hops (dry),8240399,584110489,90857470
Pounds of Materials Used,Non-Grain Products,2010,4,Hops (used as extracts),456519,584110489,4288532
Pounds of Materials Used,Grain Products,2010,5,Malt and malt products,399504457,624233991,4146613431
Pounds of Materials Used,Grain Products,2010,5,Corn and corn products,62684555,624233991,700751347
Pounds of Materials Used,Grain Products,2010,5,Rice and rice products,69284131,624233991,713449319
Pounds of Materials Used,Grain Products,2010,5,Barley and barley products,4903020,624233991,87693044
Pounds of Materials Used,Grain Products,2010,5,Wheat and wheat products,2264521,624233991,22162591
Pounds of Materials Used,Non-Grain Products,2010,5,Sugar and syrups,76115769,624233991,769069238
Pounds of Materials Used,Non-Grain Products,2010,5,Hops (dry),9080801,624233991,90857470
Pounds of Materials Used,Non-Grain Products,2010,5,Hops (used as extracts),396737,624233991,4288532
Pounds of Materials Used,Grain Products,2010,6,Malt and malt products,380521275,600177188,4146613431
Pounds of Materials Used,Grain Products,2010,6,Corn and corn products,60811086,600177188,700751347
Pounds of Materials Used,Grain Products,2010,6,Rice and rice products,66627541,600177188,713449319
Pounds of Materials Used,Grain Products,2010,6,Barley and barley products,11280602,600177188,87693044
Pounds of Materials Used,Grain Products,2010,6,Wheat and wheat products,2896874,600177188,22162591
Pounds of Materials Used,Non-Grain Products,2010,6,Sugar and syrups,67266337,600177188,769069238
Pounds of Materials Used,Non-Grain Products,2010,6,Hops (dry),10418215,600177188,90857470
Pounds of Materials Used,Non-Grain Products,2010,6,Hops (used as extracts),355258,600177188,4288532
Pounds of Materials Used,Grain Products,2010,7,Malt and malt products,384726834,603556470,4146613431
Pounds of Materials Used,Grain Products,2010,7,Corn and corn products,58694301,603556470,700751347
Pounds of Materials Used,Grain Products,2010,7,Rice and rice products,68031711,603556470,713449319
Pounds of Materials Used,Grain Products,2010,7,Barley and barley products,5224206,603556470,87693044
Pounds of Materials Used,Grain Products,2010,7,Wheat and wheat products,1628102,603556470,22162591
Pounds of Materials Used,Non-Grain Products,2010,7,Sugar and syrups,76584550,603556470,769069238
Pounds of Materials Used,Non-Grain Products,2010,7,Hops (dry),8297261,603556470,90857470
Pounds of Materials Used,Non-Grain Products,2010,7,Hops (used as extracts),369505,603556470,4288532
Pounds of Materials Used,Grain Products,2010,8,Malt and malt products,358726926,572805667,4146613431
Pounds of Materials Used,Grain Products,2010,8,Corn and corn products,60424525,572805667,700751347
Pounds of Materials Used,Grain Products,2010,8,Rice and rice products,63192375,572805667,713449319
Pounds of Materials Used,Grain Products,2010,8,Barley and barley products,5276045,572805667,87693044
Pounds of Materials Used,Grain Products,2010,8,Wheat and wheat products,1379102,572805667,22162591
Pounds of Materials Used,Non-Grain Products,2010,8,Sugar and syrups,75815015,572805667,769069238
Pounds of Materials Used,Non-Grain Products,2010,8,Hops (dry),7272871,572805667,90857470
Pounds of Materials Used,Non-Grain Products,2010,8,Hops (used as extracts),718808,572805667,4288532
