data_type,material_type,year,month,type,month_usage_by_type,month_sum_all_types,year_sum_by_type
Pounds of Materials Used,Grain Products,2010,9,Malt and malt products,329671455,554004802,4146613431
Pounds of Materials Used,Grain Products,2010,9,Corn and corn products,77399155,554004802,700751347
Pounds of Materials Used,Grain Products,2010,9,Rice and rice products,54884345,554004802,713449319
Pounds of Materials Used,Grain Products,2010,9,Barley and barley products,14107767,554004802,87693044
Pounds of Materials Used,Grain Products,2010,9,Wheat and wheat products,2150923,554004802,22162591
Pounds of Materials Used,Non-Grain Products,2010,9,Sugar and syrups,69053125,554004802,769069238
Pounds of Materials Used,Non-Grain Products,2010,9,Hops (dry),6437916,554004802,90857470
Pounds of Materials Used,Non-Grain Products,2010,9,Hops (used as extracts),300116,554004802,4288532
Pounds of Materials Used,Grain Products,2010,10,Malt and malt products,333230020,524170214,4146613431
Pounds of Materials Used,Grain Products,2010,10,Corn and corn products,51427974,524170214,700751347
Pounds of Materials Used,Grain Products,2010,10,Rice and rice products,55450803,524170214,713449319
Pounds of Materials Used,Grain Products,2010,10,Barley and barley products,6203762,524170214,87693044
Pounds of Materials Used,Grain Products,2010,10,Wheat and wheat products,1053279,524170214,22162591
Pounds of Materials Used,Non-Grain Products,2010,10,Sugar and syrups,67265699,524170214,769069238
Pounds of Materials Used,Non-Grain Products,2010,10,Hops (dry),9244763,524170214,90857470
Pounds of Materials Used,Non-Grain Products,2010,10,Hops (used as extracts),293914,524170214,4288532
Pounds of Materials Used,Grain Products,2010,11,Malt and malt products,298251207,472906729,4146613431
Pounds of Materials Used,Grain Products,2010,11,Corn and corn products,47348859,472906729,700751347
Pounds of Materials Used,Grain Products,2010,11,Rice and rice products,53779401,472906729,713449319
Pounds of Materials Used,Grain Products,2010,11,Barley and barley products,5235825,472906729,87693044
Pounds of Materials Used,Grain Products,2010,11,Wheat and wheat products,1097679,472906729,22162591
Pounds of Materials Used,Non-Grain Products,2010,11,Sugar and syrups,59184495,472906729,769069238
Pounds of Materials Used,Non-Grain Products,2010,11,Hops (dry),7727370,472906729,90857470
Pounds of Materials Used,Non-Grain Products,2010,11,Hops (used as extracts),281893,472906729,4288532
Pounds of Materials Used,Grain Products,2010,12,Malt and malt products,285382073,452298472,4146613431
Pounds of Materials Used,Grain Products,2010,12,Corn and corn products,48503335,452298472,700751347
Pounds of Materials Used,Grain Products,2010,12,Rice and rice products,47504543,452298472,713449319
Pounds of Materials Used,Grain Products,2010,12,Barley and barley products,12815197,452298472,87693044
Pounds of Materials Used,Grain Products,2010,12,Wheat and wheat products,1588739,452298472,22162591
Pounds of Materials Used,Non-Grain Products,2010,12,Sugar and syrups,49709103,452298472,769069238
Pounds of Materials Used,Non-Grain Products,2010,12,Hops (dry),6540100,452298472,90857470
Pounds of Materials Used,Non-Grain Products,2010,12,Hops (used as extracts),255382,452298472,4288532
Pounds of Materials Used,Grain Products,2011,1,Malt and malt products,322480722,575290204,4003433125
Pounds of Materials Used,Grain Products,2011,1,Corn and corn products,58632672,575290204,628920326
Pounds of Materials Used,Grain Products,2011,1,Rice and rice products,108112318,575290204,747530033
Pounds of Materials Used,Grain Products,2011,1,Barley and barley products,4705175,575290204,110948162
Pounds of Materials Used,Grain Products,2011,1,Wheat and wheat products,1210137,575290204,23029222
Pounds of Materials Used,Non-Grain Products,2011,1,Sugar and syrups,73793509,575290204,770916505
Pounds of Materials Used,Non-Grain Products,2011,1,Hops (dry),6059066,575290204,106888010
Pounds of Materials Used,Non-Grain Products,2011,1,Hops (used as extracts),296605,575290204,3823534
Pounds of Materials Used,Grain Products,2011,2,Malt and malt products,307076591,491892902,4003433125
Pounds of Materials Used,Grain Products,2011,2,Corn and corn products,53981943,491892902,628920326
Pounds of Materials Used,Grain Products,2011,2,Rice and rice products,54287863,491892902,747530033
Pounds of Materials Used,Grain Products,2011,2,Barley and barley products,4322047,491892902,110948162
Pounds of Materials Used,Grain Products,2011,2,Wheat and wheat products,955671,491892902,23029222
Pounds of Materials Used,Non-Grain Products,2011,2,Sugar and syrups,63374850,491892902,770916505
Pounds of Materials Used,Non-Grain Products,2011,2,Hops (dry),7617974,491892902,106888010
Pounds of Materials Used,Non-Grain Products,2011,2,Hops (used as extracts),275963,491892902,3823534
Pounds of Materials Used,Grain Products,2011,3,Malt and malt products,363234183,589017608,4003433125
Pounds of Materials Used,Grain Products,2011,3,Corn and corn products,61094976,589017608,628920326
Pounds of Materials Used,Grain Products,2011,3,Rice and rice products,62041512,589017608,747530033
Pounds of Materials Used,Grain Products,2011,3,Barley and barley products,11614373,589017608,110948162
Pounds of Materials Used,Grain Products,2011,3,Wheat and wheat products,5019351,589017608,23029222
Pounds of Materials Used,Non-Grain Products,2011,3,Sugar and syrups,74925793,589017608,770916505
Pounds of Materials Used,Non-Grain Products,2011,3,Hops (dry),10736471,589017608,106888010
Pounds of Materials Used,Non-Grain Products,2011,3,Hops (used as extracts),350949,589017608,3823534
Pounds of Materials Used,Grain Products,2011,4,Malt and malt products,349781343,546957810,4003433125
Pounds of Materials Used,Grain Products,2011,4,Corn and corn products,58628353,546957810,628920326
Pounds of Materials Used,Grain Products,2011,4,Rice and rice products,53392697,546957810,747530033
Pounds of Materials Used,Grain Products,2011,4,Barley and barley products,4768751,546957810,110948162
Pounds of Materials Used,Grain Products,2011,4,Wheat and wheat products,1816659,546957810,23029222
Pounds of Materials Used,Non-Grain Products,2011,4,Sugar and syrups,68297327,546957810,770916505
Pounds of Materials Used,Non-Grain Products,2011,4,Hops (dry),9942341,546957810,106888010
Pounds of Materials Used,Non-Grain Products,2011,4,Hops (used as extracts),330339,546957810,3823534
Pounds of Materials Used,Grain Products,2011,5,Malt and malt products,352623620,549431795,4003433125
Pounds of Materials Used,Grain Products,2011,5,Corn and corn products,50573951,549431795,628920326
Pounds of Materials Used,Grain Products,2011,5,Rice and rice products,62118962,549431795,747530033
Pounds of Materials Used,Grain Products,2011,5,Barley and barley products,5564462,549431795,110948162
Pounds of Materials Used,Grain Products,2011,5,Wheat and wheat products,1721632,549431795,23029222
Pounds of Materials Used,Non-Grain Products,2011,5,Sugar and syrups,66314234,549431795,770916505
Pounds of Materials Used,Non-Grain Products,2011,5,Hops (dry),10076039,549431795,106888010
Pounds of Materials Used,Non-Grain Products,2011,5,Hops (used as extracts),438895,549431795,3823534
Pounds of Materials Used,Grain Products,2011,6,Malt and malt products,372541998,582433497,4003433125
Pounds of Materials Used,Grain Products,2011,6,Corn and corn products,49399750,582433497,628920326
Pounds of Materials Used,Grain Products,2011,6,Rice and rice products,69701464,582433497,747530033
Pounds of Materials Used,Grain Products,2011,6,Barley and barley products,10363329,582433497,110948162
Pounds of Materials Used,Grain Products,2011,6,Wheat and wheat products,2305971,582433497,23029222
Pounds of Materials Used,Non-Grain Products,2011,6,Sugar and syrups,67178952,582433497,770916505
Pounds of Materials Used,Non-Grain Products,2011,6,Hops (dry),10603566,582433497,106888010
Pounds of Materials Used,Non-Grain Products,2011,6,Hops (used as extracts),338467,582433497,3823534
Pounds of Materials Used,Grain Products,2011,7,Malt and malt products,350751002,547979190,4003433125
Pounds of Materials Used,Grain Products,2011,7,Corn and corn products,47864835,547979190,628920326
Pounds of Materials Used,Grain Products,2011,7,Rice and rice products,69787950,547979190,747530033
Pounds of Materials Used,Grain Products,2011,7,Barley and barley products,6014579,547979190,110948162
Pounds of Materials Used,Grain Products,2011,7,Wheat and wheat products,1523087,547979190,23029222
Pounds of Materials Used,Non-Grain Products,2011,7,Sugar and syrups,62190400,547979190,770916505
Pounds of Materials Used,Non-Grain Products,2011,7,Hops (dry),9514024,547979190,106888010
Pounds of Materials Used,Non-Grain Products,2011,7,Hops (used as extracts),333313,547979190,3823534
Pounds of Materials Used,Grain Products,2011,8,Malt and malt products,361924350,559865931,4003433125
Pounds of Materials Used,Grain Products,2011,8,Corn and corn products,49085339,559865931,628920326
Pounds of Materials Used,Grain Products,2011,8,Rice and rice products,72428017,559865931,747530033
Pounds of Materials Used,Grain Products,2011,8,Barley and barley products,6775228,559865931,110948162
Pounds of Materials Used,Grain Products,2011,8,Wheat and wheat products,1749667,559865931,23029222
Pounds of Materials Used,Non-Grain Products,2011,8,Sugar and syrups,60003874,559865931,770916505
Pounds of Materials Used,Non-Grain Products,2011,8,Hops (dry),7575266,559865931,106888010
Pounds of Materials Used,Non-Grain Products,2011,8,Hops (used as extracts),324190,559865931,3823534
Pounds of Materials Used,Grain Products,2011,9,Malt and malt products,312845217,518897236,4003433125
Pounds of Materials Used,Grain Products,2011,9,Corn and corn products,47180399,518897236,628920326
Pounds of Materials Used,Grain Products,2011,9,Rice and rice products,55188865,518897236,747530033
Pounds of Materials Used,Grain Products,2011,9,Barley and barley products,32343039,518897236,110948162
Pounds of Materials Used,Grain Products,2011,9,Wheat and wheat products,2260859,518897236,23029222
Pounds of Materials Used,Non-Grain Products,2011,9,Sugar and syrups,61317581,518897236,770916505
Pounds of Materials Used,Non-Grain Products,2011,9,Hops (dry),7462299,518897236,106888010
Pounds of Materials Used,Non-Grain Products,2011,9,Hops (used as extracts),298977,518897236,3823534
Pounds of Materials Used,Grain Products,2011,10,Malt and malt products,313380880,492957919,4003433125
Pounds of Materials Used,Grain Products,2011,10,Corn and corn products,48090884,492957919,628920326
Pounds of Materials Used,Grain Products,2011,10,Rice and rice products,50132872,492957919,747530033
Pounds of Materials Used,Grain Products,2011,10,Barley and barley products,6773403,492957919,110948162
Pounds of Materials Used,Grain Products,2011,10,Wheat and wheat products,1555618,492957919,23029222
Pounds of Materials Used,Non-Grain Products,2011,10,Sugar and syrups,65478836,492957919,770916505
Pounds of Materials Used,Non-Grain Products,2011,10,Hops (dry),7238838,492957919,106888010
Pounds of Materials Used,Non-Grain Products,2011,10,Hops (used as extracts),306588,492957919,3823534
Pounds of Materials Used,Grain Products,2011,11,Malt and malt products,303152329,472109150,4003433125
Pounds of Materials Used,Grain Products,2011,11,Corn and corn products,53879230,472109150,628920326
Pounds of Materials Used,Grain Products,2011,11,Rice and rice products,43496310,472109150,747530033
Pounds of Materials Used,Grain Products,2011,11,Barley and barley products,5909830,472109150,110948162
Pounds of Materials Used,Grain Products,2011,11,Wheat and wheat products,1297888,472109150,23029222
Pounds of Materials Used,Non-Grain Products,2011,11,Sugar and syrups,55627592,472109150,770916505
Pounds of Materials Used,Non-Grain Products,2011,11,Hops (dry),8455615,472109150,106888010
Pounds of Materials Used,Non-Grain Products,2011,11,Hops (used as extracts),290356,472109150,3823534
Pounds of Materials Used,Grain Products,2011,12,Malt and malt products,293640890,468655675,4003433125
Pounds of Materials Used,Grain Products,2011,12,Corn and corn products,50507994,468655675,628920326
Pounds of Materials Used,Grain Products,2011,12,Rice and rice products,46841203,468655675,747530033
Pounds of Materials Used,Grain Products,2011,12,Barley and barley products,11793946,468655675,110948162
Pounds of Materials Used,Grain Products,2011,12,Wheat and wheat products,1612682,468655675,23029222
Pounds of Materials Used,Non-Grain Products,2011,12,Sugar and syrups,52413557,468655675,770916505
Pounds of Materials Used,Non-Grain Products,2011,12,Hops (dry),11606511,468655675,106888010
Pounds of Materials Used,Non-Grain Products,2011,12,Hops (used as extracts),238892,468655675,3823534
Pounds of Materials Used,Grain Products,2012,1,Malt and malt products,315214803,520198745,4099141038
Pounds of Materials Used,Grain Products,2012,1,Corn and corn products,61859978,520198745,683677592
Pounds of Materials Used,Grain Products,2012,1,Rice and rice products,63568058,520198745,715986471
Pounds of Materials Used,Grain Products,2012,1,Barley and barley products,5391781,520198745,124424106
Pounds of Materials Used,Grain Products,2012,1,Wheat and wheat products,1319508,520198745,24872781
Pounds of Materials Used,Non-Grain Products,2012,1,Sugar and syrups,62988309,520198745,897543431
Pounds of Materials Used,Non-Grain Products,2012,1,Hops (dry),9562820,520198745,118842060
Pounds of Materials Used,Non-Grain Products,2012,1,Hops (used as extracts),293488,520198745,4221145
Pounds of Materials Used,Grain Products,2012,2,Malt and malt products,320430694,511320558,4099141038
Pounds of Materials Used,Grain Products,2012,2,Corn and corn products,62631394,511320558,683677592
Pounds of Materials Used,Grain Products,2012,2,Rice and rice products,54333308,511320558,715986471
Pounds of Materials Used,Grain Products,2012,2,Barley and barley products,5493934,511320558,124424106
Pounds of Materials Used,Grain Products,2012,2,Wheat and wheat products,1358318,511320558,24872781
Pounds of Materials Used,Non-Grain Products,2012,2,Sugar and syrups,65344809,511320558,897543431
Pounds of Materials Used,Non-Grain Products,2012,2,Hops (dry),1366949,511320558,118842060
Pounds of Materials Used,Non-Grain Products,2012,2,Hops (used as extracts),361152,511320558,4221145
Pounds of Materials Used,Grain Products,2012,3,Malt and malt products,366122047,596468564,4099141038
Pounds of Materials Used,Grain Products,2012,3,Corn and corn products,62376094,596468564,683677592
Pounds of Materials Used,Grain Products,2012,3,Rice and rice products,59022797,596468564,715986471
Pounds of Materials Used,Grain Products,2012,3,Barley and barley products,15647530,596468564,124424106
Pounds of Materials Used,Grain Products,2012,3,Wheat and wheat products,2817135,596468564,24872781
Pounds of Materials Used,Non-Grain Products,2012,3,Sugar and syrups,79859286,596468564,897543431
Pounds of Materials Used,Non-Grain Products,2012,3,Hops (dry),10288665,596468564,118842060
Pounds of Materials Used,Non-Grain Products,2012,3,Hops (used as extracts),335010,596468564,4221145
Pounds of Materials Used,Grain Products,2012,4,Malt and malt products,357106000,579781541,4099141038
Pounds of Materials Used,Grain Products,2012,4,Corn and corn products,61313630,579781541,683677592
Pounds of Materials Used,Grain Products,2012,4,Rice and rice products,57264320,579781541,715986471
Pounds of Materials Used,Grain Products,2012,4,Barley and barley products,7634002,579781541,124424106
Pounds of Materials Used,Grain Products,2012,4,Wheat and wheat products,2001345,579781541,24872781
Pounds of Materials Used,Non-Grain Products,2012,4,Sugar and syrups,82481856,579781541,897543431
Pounds of Materials Used,Non-Grain Products,2012,4,Hops (dry),11641934,579781541,118842060
Pounds of Materials Used,Non-Grain Products,2012,4,Hops (used as extracts),338454,579781541,4221145
Pounds of Materials Used,Grain Products,2012,5,Malt and malt products,373071360,610966657,4099141038
Pounds of Materials Used,Grain Products,2012,5,Corn and corn products,66220273,610966657,683677592
Pounds of Materials Used,Grain Products,2012,5,Rice and rice products,61702673,610966657,715986471
Pounds of Materials Used,Grain Products,2012,5,Barley and barley products,7116069,610966657,124424106
Pounds of Materials Used,Grain Products,2012,5,Wheat and wheat products,2141313,610966657,24872781
Pounds of Materials Used,Non-Grain Products,2012,5,Sugar and syrups,87785168,610966657,897543431
Pounds of Materials Used,Non-Grain Products,2012,5,Hops (dry),12583340,610966657,118842060
Pounds of Materials Used,Non-Grain Products,2012,5,Hops (used as extracts),346461,610966657,4221145
Pounds of Materials Used,Grain Products,2012,6,Malt and malt products,387306474,632637995,4099141038
Pounds of Materials Used,Grain Products,2012,6,Corn and corn products,63113188,632637995,683677592
Pounds of Materials Used,Grain Products,2012,6,Rice and rice products,59527958,632637995,715986471
Pounds of Materials Used,Grain Products,2012,6,Barley and barley products,17104839,632637995,124424106
Pounds of Materials Used,Grain Products,2012,6,Wheat and wheat products,2947584,632637995,24872781
Pounds of Materials Used,Non-Grain Products,2012,6,Sugar and syrups,89443470,632637995,897543431
Pounds of Materials Used,Non-Grain Products,2012,6,Hops (dry),12720422,632637995,118842060
Pounds of Materials Used,Non-Grain Products,2012,6,Hops (used as extracts),474060,632637995,4221145
Pounds of Materials Used,Grain Products,2012,7,Malt and malt products,363222892,603154578,4099141038
Pounds of Materials Used,Grain Products,2012,7,Corn and corn products,62878256,603154578,683677592
Pounds of Materials Used,Grain Products,2012,7,Rice and rice products,60381322,603154578,715986471
Pounds of Materials Used,Grain Products,2012,7,Barley and barley products,9486054,603154578,124424106
Pounds of Materials Used,Grain Products,2012,7,Wheat and wheat products,2062199,603154578,24872781
Pounds of Materials Used,Non-Grain Products,2012,7,Sugar and syrups,92543919,603154578,897543431
Pounds of Materials Used,Non-Grain Products,2012,7,Hops (dry),12188084,603154578,118842060
Pounds of Materials Used,Non-Grain Products,2012,7,Hops (used as extracts),391852,603154578,4221145
Pounds of Materials Used,Grain Products,2012,8,Malt and malt products,362799587,580246260,4099141038
Pounds of Materials Used,Grain Products,2012,8,Corn and corn products,53320491,580246260,683677592
Pounds of Materials Used,Grain Products,2012,8,Rice and rice products,65214228,580246260,715986471
Pounds of Materials Used,Grain Products,2012,8,Barley and barley products,8622164,580246260,124424106
Pounds of Materials Used,Grain Products,2012,8,Wheat and wheat products,2286719,580246260,24872781
Pounds of Materials Used,Non-Grain Products,2012,8,Sugar and syrups,77156577,580246260,897543431
Pounds of Materials Used,Non-Grain Products,2012,8,Hops (dry),10374025,580246260,118842060
Pounds of Materials Used,Non-Grain Products,2012,8,Hops (used as extracts),472469,580246260,4221145
Pounds of Materials Used,Grain Products,2012,9,Malt and malt products,336789908,544474357,4099141038
Pounds of Materials Used,Grain Products,2012,9,Corn and corn products,50320517,544474357,683677592
Pounds of Materials Used,Grain Products,2012,9,Rice and rice products,62119884,544474357,715986471
Pounds of Materials Used,Grain Products,2012,9,Barley and barley products,16834020,544474357,124424106
Pounds of Materials Used,Grain Products,2012,9,Wheat and wheat products,2676324,544474357,24872781
Pounds of Materials Used,Non-Grain Products,2012,9,Sugar and syrups,65251144,544474357,897543431
Pounds of Materials Used,Non-Grain Products,2012,9,Hops (dry),10180667,544474357,118842060
Pounds of Materials Used,Non-Grain Products,2012,9,Hops (used as extracts),301893,544474357,4221145
Pounds of Materials Used,Grain Products,2012,10,Malt and malt products,321542825,523396452,4099141038
Pounds of Materials Used,Grain Products,2012,10,Corn and corn products,50852126,523396452,683677592
Pounds of Materials Used,Grain Products,2012,10,Rice and rice products,59885904,523396452,715986471
Pounds of Materials Used,Grain Products,2012,10,Barley and barley products,9353404,523396452,124424106
Pounds of Materials Used,Grain Products,2012,10,Wheat and wheat products,1762481,523396452,24872781
Pounds of Materials Used,Non-Grain Products,2012,10,Sugar and syrups,70185532,523396452,897543431
Pounds of Materials Used,Non-Grain Products,2012,10,Hops (dry),9505007,523396452,118842060
Pounds of Materials Used,Non-Grain Products,2012,10,Hops (used as extracts),309173,523396452,4221145
Pounds of Materials Used,Grain Products,2012,11,Malt and malt products,295672895,486852168,4099141038
Pounds of Materials Used,Grain Products,2012,11,Corn and corn products,44981825,486852168,683677592
Pounds of Materials Used,Grain Products,2012,11,Rice and rice products,61082730,486852168,715986471
Pounds of Materials Used,Grain Products,2012,11,Barley and barley products,7563555,486852168,124424106
Pounds of Materials Used,Grain Products,2012,11,Wheat and wheat products,1709859,486852168,24872781
Pounds of Materials Used,Non-Grain Products,2012,11,Sugar and syrups,64916501,486852168,897543431
Pounds of Materials Used,Non-Grain Products,2012,11,Hops (dry),10621547,486852168,118842060
Pounds of Materials Used,Non-Grain Products,2012,11,Hops (used as extracts),303256,486852168,4221145
Pounds of Materials Used,Grain Products,2012,12,Malt and malt products,299861553,479210749,4099141038
Pounds of Materials Used,Grain Products,2012,12,Corn and corn products,43809820,479210749,683677592
Pounds of Materials Used,Grain Products,2012,12,Rice and rice products,51883289,479210749,715986471
Pounds of Materials Used,Grain Products,2012,12,Barley and barley products,14176754,479210749,124424106
Pounds of Materials Used,Grain Products,2012,12,Wheat and wheat products,1789996,479210749,24872781
Pounds of Materials Used,Non-Grain Products,2012,12,Sugar and syrups,59586860,479210749,897543431
Pounds of Materials Used,Non-Grain Products,2012,12,Hops (dry),7808600,479210749,118842060
Pounds of Materials Used,Non-Grain Products,2012,12,Hops (used as extracts),293877,479210749,4221145
Pounds of Materials Used,Grain Products,2013,1,Malt and malt products,326450615,530878866,3939110211
Pounds of Materials Used,Grain Products,2013,1,Corn and corn products,50597106,530878866,592554950
Pounds of Materials Used,Grain Products,2013,1,Rice and rice products,62177066,530878866,723547930
Pounds of Materials Used,Grain Products,2013,1,Barley and barley products,7749970,530878866,144284274
Pounds of Materials Used,Grain Products,2013,1,Wheat and wheat products,1537526,530878866,28885469
Pounds of Materials Used,Non-Grain Products,2013,1,Sugar and syrups,72878590,530878866,923500958
Pounds of Materials Used,Non-Grain Products,2013,1,Hops (dry),9164708,530878866,81078400
Pounds of Materials Used,Non-Grain Products,2013,1,Hops (used as extracts),323285,530878866,3885117
Pounds of Materials Used,Grain Products,2013,2,Malt and malt products,311283986,510043823,3939110211
Pounds of Materials Used,Grain Products,2013,2,Corn and corn products,46499056,510043823,592554950
Pounds of Materials Used,Grain Products,2013,2,Rice and rice products,61926310,510043823,723547930
Pounds of Materials Used,Grain Products,2013,2,Barley and barley products,7486134,510043823,144284274
Pounds of Materials Used,Grain Products,2013,2,Wheat and wheat products,1823446,510043823,28885469
Pounds of Materials Used,Non-Grain Products,2013,2,Sugar and syrups,71244280,510043823,923500958
Pounds of Materials Used,Non-Grain Products,2013,2,Hops (dry),9456485,510043823,81078400
Pounds of Materials Used,Non-Grain Products,2013,2,Hops (used as extracts),324126,510043823,3885117
Pounds of Materials Used,Grain Products,2013,3,Malt and malt products,340319408,564525451,3939110211
Pounds of Materials Used,Grain Products,2013,3,Corn and corn products,47314812,564525451,592554950
Pounds of Materials Used,Grain Products,2013,3,Rice and rice products,62869950,564525451,723547930
Pounds of Materials Used,Grain Products,2013,3,Barley and barley products,15469983,564525451,144284274
Pounds of Materials Used,Grain Products,2013,3,Wheat and wheat products,2721578,564525451,28885469
Pounds of Materials Used,Non-Grain Products,2013,3,Sugar and syrups,85703037,564525451,923500958
Pounds of Materials Used,Non-Grain Products,2013,3,Hops (dry),9754327,564525451,81078400
Pounds of Materials Used,Non-Grain Products,2013,3,Hops (used as extracts),372356,564525451,3885117
Pounds of Materials Used,Grain Products,2013,4,Malt and malt products,334351807,557414859,3939110211
Pounds of Materials Used,Grain Products,2013,4,Corn and corn products,46416330,557414859,592554950
Pounds of Materials Used,Grain Products,2013,4,Rice and rice products,63584763,557414859,723547930
Pounds of Materials Used,Grain Products,2013,4,Barley and barley products,8355161,557414859,144284274
Pounds of Materials Used,Grain Products,2013,4,Wheat and wheat products,2339352,557414859,28885469
Pounds of Materials Used,Non-Grain Products,2013,4,Sugar and syrups,92273777,557414859,923500958
Pounds of Materials Used,Non-Grain Products,2013,4,Hops (dry),9791137,557414859,81078400
Pounds of Materials Used,Non-Grain Products,2013,4,Hops (used as extracts),302532,557414859,3885117
