data_type,material_type,year,month,type,month_usage_by_type,month_sum_all_types,year_sum_by_type
Pounds of Materials Used,Grain Products,2013,5,Malt and malt products,353589770,593421947,3939110211
Pounds of Materials Used,Grain Products,2013,5,Corn and corn products,53185970,593421947,592554950
Pounds of Materials Used,Grain Products,2013,5,Rice and rice products,65774053,593421947,723547930
Pounds of Materials Used,Grain Products,2013,5,Barley and barley products,9322039,593421947,144284274
Pounds of Materials Used,Grain Products,2013,5,Wheat and wheat products,4781594,593421947,28885469
Pounds of Materials Used,Non-Grain Products,2013,5,Sugar and syrups,96158421,593421947,923500958
Pounds of Materials Used,Non-Grain Products,2013,5,Hops (dry),10286943,593421947,81078400
Pounds of Materials Used,Non-Grain Products,2013,5,Hops (used as extracts),323157,593421947,3885117
Pounds of Materials Used,Grain Products,2013,6,Malt and malt products,370101067,610150269,3939110211
Pounds of Materials Used,Grain Products,2013,6,Corn and corn products,53527463,610150269,592554950
Pounds of Materials Used,Grain Products,2013,6,Rice and rice products,64271218,610150269,723547930
Pounds of Materials Used,Grain Products,2013,6,Barley and barley products,18971859,610150269,144284274
Pounds of Materials Used,Grain Products,2013,6,Wheat and wheat products,3161620,610150269,28885469
Pounds of Materials Used,Non-Grain Products,2013,6,Sugar and syrups,87459068,610150269,923500958
Pounds of Materials Used,Non-Grain Products,2013,6,Hops (dry),12319034,610150269,81078400
Pounds of Materials Used,Non-Grain Products,2013,6,Hops (used as extracts),338940,610150269,3885117
Pounds of Materials Used,Grain Products,2013,7,Malt and malt products,367999200,606293647,3939110211
Pounds of Materials Used,Grain Products,2013,7,Corn and corn products,49297406,606293647,592554950
Pounds of Materials Used,Grain Products,2013,7,Rice and rice products,76426446,606293647,723547930
Pounds of Materials Used,Grain Products,2013,7,Barley and barley products,9479272,606293647,144284274
Pounds of Materials Used,Grain Products,2013,7,Wheat and wheat products,2159949,606293647,28885469
Pounds of Materials Used,Non-Grain Products,2013,7,Sugar and syrups,89540845,606293647,923500958
Pounds of Materials Used,Non-Grain Products,2013,7,Hops (dry),11044977,606293647,81078400
Pounds of Materials Used,Non-Grain Products,2013,7,Hops (used as extracts),345552,606293647,3885117
Pounds of Materials Used,Grain Products,2013,8,Malt and malt products,339968116,551237878,3939110211
Pounds of Materials Used,Grain Products,2013,8,Corn and corn products,50568490,551237878,592554950
Pounds of Materials Used,Grain Products,2013,8,Rice and rice products,66799703,551237878,723547930
Pounds of Materials Used,Grain Products,2013,8,Barley and barley products,10069803,551237878,144284274
Pounds of Materials Used,Grain Products,2013,8,Wheat and wheat products,1940771,551237878,28885469
Pounds of Materials Used,Non-Grain Products,2013,8,Sugar and syrups,79896297,551237878,923500958
Pounds of Materials Used,Non-Grain Products,2013,8,Hops (dry),1670049,551237878,81078400
Pounds of Materials Used,Non-Grain Products,2013,8,Hops (used as extracts),324649,551237878,3885117
Pounds of Materials Used,Grain Products,2013,9,Malt and malt products,303711377,496149924,3939110211
Pounds of Materials Used,Grain Products,2013,9,Corn and corn products,51834721,496149924,592554950
Pounds of Materials Used,Grain Products,2013,9,Rice and rice products,53400257,496149924,723547930
Pounds of Materials Used,Grain Products,2013,9,Barley and barley products,19626718,496149924,144284274
Pounds of Materials Used,Grain Products,2013,9,Wheat and wheat products,2861762,496149924,28885469
Pounds of Materials Used,Non-Grain Products,2013,9,Sugar and syrups,62065299,496149924,923500958
Pounds of Materials Used,Non-Grain Products,2013,9,Hops (dry),2339398,496149924,81078400
Pounds of Materials Used,Non-Grain Products,2013,9,Hops (used as extracts),310392,496149924,3885117
Pounds of Materials Used,Grain Products,2013,10,Malt and malt products,321371392,509178232,3939110211
Pounds of Materials Used,Grain Products,2013,10,Corn and corn products,53528251,509178232,592554950
Pounds of Materials Used,Grain Products,2013,10,Rice and rice products,54082902,509178232,723547930
Pounds of Materials Used,Grain Products,2013,10,Barley and barley products,10271881,509178232,144284274
Pounds of Materials Used,Grain Products,2013,10,Wheat and wheat products,1915107,509178232,28885469
Pounds of Materials Used,Non-Grain Products,2013,10,Sugar and syrups,66002563,509178232,923500958
Pounds of Materials Used,Non-Grain Products,2013,10,Hops (dry),1681113,509178232,81078400
Pounds of Materials Used,Non-Grain Products,2013,10,Hops (used as extracts),325023,509178232,3885117
Pounds of Materials Used,Grain Products,2013,11,Malt and malt products,275715285,431132317,3939110211
Pounds of Materials Used,Grain Products,2013,11,Corn and corn products,41543251,431132317,592554950
Pounds of Materials Used,Grain Products,2013,11,Rice and rice products,44402687,431132317,723547930
Pounds of Materials Used,Grain Products,2013,11,Barley and barley products,7902110,431132317,144284274
Pounds of Materials Used,Grain Products,2013,11,Wheat and wheat products,1331387,431132317,28885469
Pounds of Materials Used,Non-Grain Products,2013,11,Sugar and syrups,58514321,431132317,923500958
Pounds of Materials Used,Non-Grain Products,2013,11,Hops (dry),1440544,431132317,81078400
Pounds of Materials Used,Non-Grain Products,2013,11,Hops (used as extracts),282732,431132317,3885117
Pounds of Materials Used,Grain Products,2013,12,Malt and malt products,294248188,476420096,3939110211
Pounds of Materials Used,Grain Products,2013,12,Corn and corn products,48242094,476420096,592554950
Pounds of Materials Used,Grain Products,2013,12,Rice and rice products,47832575,476420096,723547930
Pounds of Materials Used,Grain Products,2013,12,Barley and barley products,19579344,476420096,144284274
Pounds of Materials Used,Grain Products,2013,12,Wheat and wheat products,2311377,476420096,28885469
Pounds of Materials Used,Non-Grain Products,2013,12,Sugar and syrups,61764460,476420096,923500958
Pounds of Materials Used,Non-Grain Products,2013,12,Hops (dry),2129685,476420096,81078400
Pounds of Materials Used,Non-Grain Products,2013,12,Hops (used as extracts),312373,476420096,3885117
Pounds of Materials Used,Grain Products,2014,1,Malt and malt products,315728713,511801186,3790022536
Pounds of Materials Used,Grain Products,2014,1,Corn and corn products,60186876,511801186,592890219
Pounds of Materials Used,Grain Products,2014,1,Rice and rice products,52099471,511801186,638817443
Pounds of Materials Used,Grain Products,2014,1,Barley and barley products,8185386,511801186,164177906
Pounds of Materials Used,Grain Products,2014,1,Wheat and wheat products,1372263,511801186,32480911
Pounds of Materials Used,Non-Grain Products,2014,1,Sugar and syrups,72039259,511801186,862930319
Pounds of Materials Used,Non-Grain Products,2014,1,Hops (dry),1890937,511801186,310576763
Pounds of Materials Used,Non-Grain Products,2014,1,Hops (used as extracts),298281,511801186,3651664
Pounds of Materials Used,Grain Products,2014,2,Malt and malt products,293750079,479898677,3790022536
Pounds of Materials Used,Grain Products,2014,2,Corn and corn products,49718568,479898677,592890219
Pounds of Materials Used,Grain Products,2014,2,Rice and rice products,48969378,479898677,638817443
Pounds of Materials Used,Grain Products,2014,2,Barley and barley products,8893650,479898677,164177906
Pounds of Materials Used,Grain Products,2014,2,Wheat and wheat products,2120033,479898677,32480911
Pounds of Materials Used,Non-Grain Products,2014,2,Sugar and syrups,74414600,479898677,862930319
Pounds of Materials Used,Non-Grain Products,2014,2,Hops (dry),1733845,479898677,310576763
Pounds of Materials Used,Non-Grain Products,2014,2,Hops (used as extracts),298524,479898677,3651664
Pounds of Materials Used,Grain Products,2014,3,Malt and malt products,335350528,553238307,3790022536
Pounds of Materials Used,Grain Products,2014,3,Corn and corn products,53923554,553238307,592890219
Pounds of Materials Used,Grain Products,2014,3,Rice and rice products,48705125,553238307,638817443
Pounds of Materials Used,Grain Products,2014,3,Barley and barley products,20694786,553238307,164177906
Pounds of Materials Used,Grain Products,2014,3,Wheat and wheat products,3621626,553238307,32480911
Pounds of Materials Used,Non-Grain Products,2014,3,Sugar and syrups,86871712,553238307,862930319
Pounds of Materials Used,Non-Grain Products,2014,3,Hops (dry),3719722,553238307,310576763
Pounds of Materials Used,Non-Grain Products,2014,3,Hops (used as extracts),351254,553238307,3651664
Pounds of Materials Used,Grain Products,2014,4,Malt and malt products,314317091,519534320,3790022536
Pounds of Materials Used,Grain Products,2014,4,Corn and corn products,51063013,519534320,592890219
Pounds of Materials Used,Grain Products,2014,4,Rice and rice products,55893495,519534320,638817443
Pounds of Materials Used,Grain Products,2014,4,Barley and barley products,10091164,519534320,164177906
Pounds of Materials Used,Grain Products,2014,4,Wheat and wheat products,2547858,519534320,32480911
Pounds of Materials Used,Non-Grain Products,2014,4,Sugar and syrups,83132566,519534320,862930319
Pounds of Materials Used,Non-Grain Products,2014,4,Hops (dry),2167689,519534320,310576763
Pounds of Materials Used,Non-Grain Products,2014,4,Hops (used as extracts),321444,519534320,3651664
Pounds of Materials Used,Grain Products,2014,5,Malt and malt products,332831907,550236675,3790022536
Pounds of Materials Used,Grain Products,2014,5,Corn and corn products,59741914,550236675,592890219
Pounds of Materials Used,Grain Products,2014,5,Rice and rice products,59209512,550236675,638817443
Pounds of Materials Used,Grain Products,2014,5,Barley and barley products,11263219,550236675,164177906
Pounds of Materials Used,Grain Products,2014,5,Wheat and wheat products,3267690,550236675,32480911
Pounds of Materials Used,Non-Grain Products,2014,5,Sugar and syrups,81403402,550236675,862930319
Pounds of Materials Used,Non-Grain Products,2014,5,Hops (dry),2173226,550236675,310576763
Pounds of Materials Used,Non-Grain Products,2014,5,Hops (used as extracts),345805,550236675,3651664
Pounds of Materials Used,Grain Products,2014,6,Malt and malt products,382399712,599251954,3790022536
Pounds of Materials Used,Grain Products,2014,6,Corn and corn products,59290119,599251954,592890219
Pounds of Materials Used,Grain Products,2014,6,Rice and rice products,47368927,599251954,638817443
Pounds of Materials Used,Grain Products,2014,6,Barley and barley products,23906204,599251954,164177906
Pounds of Materials Used,Grain Products,2014,6,Wheat and wheat products,4273103,599251954,32480911
Pounds of Materials Used,Non-Grain Products,2014,6,Sugar and syrups,78715950,599251954,862930319
Pounds of Materials Used,Non-Grain Products,2014,6,Hops (dry),2894437,599251954,310576763
Pounds of Materials Used,Non-Grain Products,2014,6,Hops (used as extracts),403502,599251954,3651664
Pounds of Materials Used,Grain Products,2014,7,Malt and malt products,370565836,581042127,3790022536
Pounds of Materials Used,Grain Products,2014,7,Corn and corn products,47760795,581042127,592890219
Pounds of Materials Used,Grain Products,2014,7,Rice and rice products,64828200,581042127,638817443
Pounds of Materials Used,Grain Products,2014,7,Barley and barley products,11164504,581042127,164177906
Pounds of Materials Used,Grain Products,2014,7,Wheat and wheat products,4202335,581042127,32480911
Pounds of Materials Used,Non-Grain Products,2014,7,Sugar and syrups,79758226,581042127,862930319
Pounds of Materials Used,Non-Grain Products,2014,7,Hops (dry),2423064,581042127,310576763
Pounds of Materials Used,Non-Grain Products,2014,7,Hops (used as extracts),339167,581042127,3651664
Pounds of Materials Used,Grain Products,2014,8,Malt and malt products,342497886,550652373,3790022536
Pounds of Materials Used,Grain Products,2014,8,Corn and corn products,49539298,550652373,592890219
Pounds of Materials Used,Grain Products,2014,8,Rice and rice products,58158328,550652373,638817443
Pounds of Materials Used,Grain Products,2014,8,Barley and barley products,10774103,550652373,164177906
Pounds of Materials Used,Grain Products,2014,8,Wheat and wheat products,3109619,550652373,32480911
Pounds of Materials Used,Non-Grain Products,2014,8,Sugar and syrups,84424807,550652373,862930319
Pounds of Materials Used,Non-Grain Products,2014,8,Hops (dry),1835895,550652373,310576763
Pounds of Materials Used,Non-Grain Products,2014,8,Hops (used as extracts),312437,550652373,3651664
Pounds of Materials Used,Grain Products,2014,9,Malt and malt products,346653525,554969588,3790022536
Pounds of Materials Used,Grain Products,2014,9,Corn and corn products,46554596,554969588,592890219
Pounds of Materials Used,Grain Products,2014,9,Rice and rice products,56748056,554969588,638817443
Pounds of Materials Used,Grain Products,2014,9,Barley and barley products,25194159,554969588,164177906
Pounds of Materials Used,Grain Products,2014,9,Wheat and wheat products,3802119,554969588,32480911
Pounds of Materials Used,Non-Grain Products,2014,9,Sugar and syrups,71386473,554969588,862930319
Pounds of Materials Used,Non-Grain Products,2014,9,Hops (dry),4289504,554969588,310576763
Pounds of Materials Used,Non-Grain Products,2014,9,Hops (used as extracts),341156,554969588,3651664
Pounds of Materials Used,Grain Products,2014,10,Malt and malt products,329412159,526428235,3790022536
Pounds of Materials Used,Grain Products,2014,10,Corn and corn products,46194312,526428235,592890219
Pounds of Materials Used,Grain Products,2014,10,Rice and rice products,54599783,526428235,638817443
Pounds of Materials Used,Grain Products,2014,10,Barley and barley products,14289508,526428235,164177906
Pounds of Materials Used,Grain Products,2014,10,Wheat and wheat products,1872895,526428235,32480911
Pounds of Materials Used,Non-Grain Products,2014,10,Sugar and syrups,77825404,526428235,862930319
Pounds of Materials Used,Non-Grain Products,2014,10,Hops (dry),1899541,526428235,310576763
Pounds of Materials Used,Non-Grain Products,2014,10,Hops (used as extracts),334633,526428235,3651664
Pounds of Materials Used,Grain Products,2014,11,Malt and malt products,272737485,433552868,3790022536
Pounds of Materials Used,Grain Products,2014,11,Corn and corn products,38032693,433552868,592890219
Pounds of Materials Used,Grain Products,2014,11,Rice and rice products,47373098,433552868,638817443
Pounds of Materials Used,Grain Products,2014,11,Barley and barley products,10643784,433552868,164177906
Pounds of Materials Used,Grain Products,2014,11,Wheat and wheat products,1345356,433552868,32480911
Pounds of Materials Used,Non-Grain Products,2014,11,Sugar and syrups,61665023,433552868,862930319
Pounds of Materials Used,Non-Grain Products,2014,11,Hops (dry),1492949,433552868,310576763
Pounds of Materials Used,Non-Grain Products,2014,11,Hops (used as extracts),262480,433552868,3651664
Pounds of Materials Used,Grain Products,2014,12,Malt and malt products,153777615,534941451,3790022536
Pounds of Materials Used,Grain Products,2014,12,Corn and corn products,30884481,534941451,592890219
Pounds of Materials Used,Grain Products,2014,12,Rice and rice products,44864070,534941451,638817443
Pounds of Materials Used,Grain Products,2014,12,Barley and barley products,9077439,534941451,164177906
Pounds of Materials Used,Grain Products,2014,12,Wheat and wheat products,946014,534941451,32480911
Pounds of Materials Used,Non-Grain Products,2014,12,Sugar and syrups,11292897,534941451,862930319
Pounds of Materials Used,Non-Grain Products,2014,12,Hops (dry),284055954,534941451,310576763
Pounds of Materials Used,Non-Grain Products,2014,12,Hops (used as extracts),42981,534941451,3651664
Pounds of Materials Used,Grain Products,2015,1,Malt and malt products,314189672,510427900,3669211565
Pounds of Materials Used,Grain Products,2015,1,Corn and corn products,59759340,510427900,570241780
Pounds of Materials Used,Grain Products,2015,1,Rice and rice products,52438465,510427900,603782820
Pounds of Materials Used,Grain Products,2015,1,Barley and barley products,8728262,510427900,168839894
Pounds of Materials Used,Grain Products,2015,1,Wheat and wheat products,1316582,510427900,32145753
Pounds of Materials Used,Non-Grain Products,2015,1,Sugar and syrups,71798065,510427900,847629620
Pounds of Materials Used,Non-Grain Products,2015,1,Hops (dry),1899000,510427900,310558359
Pounds of Materials Used,Non-Grain Products,2015,1,Hops (used as extracts),298514,510427900,3611505
Pounds of Materials Used,Grain Products,2015,2,Malt and malt products,292567431,478194615,3669211565
Pounds of Materials Used,Grain Products,2015,2,Corn and corn products,49291032,478194615,570241780
Pounds of Materials Used,Grain Products,2015,2,Rice and rice products,48975137,478194615,603782820
Pounds of Materials Used,Grain Products,2015,2,Barley and barley products,9108543,478194615,168839894
Pounds of Materials Used,Grain Products,2015,2,Wheat and wheat products,2060046,478194615,32145753
Pounds of Materials Used,Non-Grain Products,2015,2,Sugar and syrups,74138605,478194615,847629620
Pounds of Materials Used,Non-Grain Products,2015,2,Hops (dry),1754927,478194615,310558359
Pounds of Materials Used,Non-Grain Products,2015,2,Hops (used as extracts),298894,478194615,3611505
Pounds of Materials Used,Grain Products,2015,3,Malt and malt products,319448327,534014331,3669211565
Pounds of Materials Used,Grain Products,2015,3,Corn and corn products,53588473,534014331,570241780
Pounds of Materials Used,Grain Products,2015,3,Rice and rice products,48710754,534014331,603782820
Pounds of Materials Used,Grain Products,2015,3,Barley and barley products,22013439,534014331,168839894
Pounds of Materials Used,Grain Products,2015,3,Wheat and wheat products,3719861,534014331,32145753
Pounds of Materials Used,Non-Grain Products,2015,3,Sugar and syrups,82468474,534014331,847629620
Pounds of Materials Used,Non-Grain Products,2015,3,Hops (dry),3743541,534014331,310558359
Pounds of Materials Used,Non-Grain Products,2015,3,Hops (used as extracts),321462,534014331,3611505
Pounds of Materials Used,Grain Products,2015,4,Malt and malt products,310767436,514691858,3669211565
Pounds of Materials Used,Grain Products,2015,4,Corn and corn products,50651219,514691858,570241780
Pounds of Materials Used,Grain Products,2015,4,Rice and rice products,55895095,514691858,603782820
Pounds of Materials Used,Grain Products,2015,4,Barley and barley products,9432668,514691858,168839894
Pounds of Materials Used,Grain Products,2015,4,Wheat and wheat products,2543086,514691858,32145753
Pounds of Materials Used,Non-Grain Products,2015,4,Sugar and syrups,82896506,514691858,847629620
Pounds of Materials Used,Non-Grain Products,2015,4,Hops (dry),2184404,514691858,310558359
Pounds of Materials Used,Non-Grain Products,2015,4,Hops (used as extracts),321444,514691858,3611505
Pounds of Materials Used,Grain Products,2015,5,Malt and malt products,332384559,549040224,3669211565
Pounds of Materials Used,Grain Products,2015,5,Corn and corn products,59463385,549040224,570241780
Pounds of Materials Used,Grain Products,2015,5,Rice and rice products,59210512,549040224,603782820
Pounds of Materials Used,Grain Products,2015,5,Barley and barley products,11006146,549040224,168839894
Pounds of Materials Used,Grain Products,2015,5,Wheat and wheat products,3270150,549040224,32145753
Pounds of Materials Used,Non-Grain Products,2015,5,Sugar and syrups,81171257,549040224,847629620
Pounds of Materials Used,Non-Grain Products,2015,5,Hops (dry),2188410,549040224,310558359
Pounds of Materials Used,Non-Grain Products,2015,5,Hops (used as extracts),345805,549040224,3611505
Pounds of Materials Used,Grain Products,2015,6,Malt and malt products,383818029,601226092,3669211565
Pounds of Materials Used,Grain Products,2015,6,Corn and corn products,58932810,601226092,570241780
Pounds of Materials Used,Grain Products,2015,6,Rice and rice products,47366346,601226092,603782820
Pounds of Materials Used,Grain Products,2015,6,Barley and barley products,24840171,601226092,168839894
Pounds of Materials Used,Grain Products,2015,6,Wheat and wheat products,4325143,601226092,32145753
Pounds of Materials Used,Non-Grain Products,2015,6,Sugar and syrups,78547713,601226092,847629620
Pounds of Materials Used,Non-Grain Products,2015,6,Hops (dry),2991932,601226092,310558359
Pounds of Materials Used,Non-Grain Products,2015,6,Hops (used as extracts),403948,601226092,3611505
Pounds of Materials Used,Grain Products,2015,7,Malt and malt products,351222725,556244088,3669211565
Pounds of Materials Used,Grain Products,2015,7,Corn and corn products,47503607,556244088,570241780
Pounds of Materials Used,Grain Products,2015,7,Rice and rice products,64827600,556244088,603782820
Pounds of Materials Used,Grain Products,2015,7,Barley and barley products,11059580,556244088,168839894
Pounds of Materials Used,Grain Products,2015,7,Wheat and wheat products,4133710,556244088,32145753
Pounds of Materials Used,Non-Grain Products,2015,7,Sugar and syrups,74805384,556244088,847629620
Pounds of Materials Used,Non-Grain Products,2015,7,Hops (dry),2352314,556244088,310558359
Pounds of Materials Used,Non-Grain Products,2015,7,Hops (used as extracts),339168,556244088,3611505
Pounds of Materials Used,Grain Products,2015,8,Malt and malt products,326075404,530303120,3669211565
Pounds of Materials Used,Grain Products,2015,8,Corn and corn products,49124855,530303120,570241780
Pounds of Materials Used,Grain Products,2015,8,Rice and rice products,58190840,530303120,603782820
Pounds of Materials Used,Grain Products,2015,8,Barley and barley products,11696242,530303120,168839894
Pounds of Materials Used,Grain Products,2015,8,Wheat and wheat products,3015906,530303120,32145753
Pounds of Materials Used,Non-Grain Products,2015,8,Sugar and syrups,80080228,530303120,847629620
Pounds of Materials Used,Non-Grain Products,2015,8,Hops (dry),1807220,530303120,310558359
Pounds of Materials Used,Non-Grain Products,2015,8,Hops (used as extracts),312425,530303120,3611505
Pounds of Materials Used,Grain Products,2015,9,Malt and malt products,328674963,525012571,3669211565
Pounds of Materials Used,Grain Products,2015,9,Corn and corn products,41626738,525012571,570241780
Pounds of Materials Used,Grain Products,2015,9,Rice and rice products,48134917,525012571,603782820
Pounds of Materials Used,Grain Products,2015,9,Barley and barley products,26802044,525012571,168839894
Pounds of Materials Used,Grain Products,2015,9,Wheat and wheat products,3829592,525012571,32145753
Pounds of Materials Used,Non-Grain Products,2015,9,Sugar and syrups,71270147,525012571,847629620
Pounds of Materials Used,Non-Grain Products,2015,9,Hops (dry),4335014,525012571,310558359
Pounds of Materials Used,Non-Grain Products,2015,9,Hops (used as extracts),339156,525012571,3611505
Pounds of Materials Used,Grain Products,2015,10,Malt and malt products,305864536,487543360,3669211565
Pounds of Materials Used,Grain Products,2015,10,Corn and corn products,41417962,487543360,570241780
Pounds of Materials Used,Grain Products,2015,10,Rice and rice products,45050667,487543360,603782820
Pounds of Materials Used,Grain Products,2015,10,Barley and barley products,13833433,487543360,168839894
Pounds of Materials Used,Grain Products,2015,10,Wheat and wheat products,1568734,487543360,32145753
Pounds of Materials Used,Non-Grain Products,2015,10,Sugar and syrups,77650579,487543360,847629620
Pounds of Materials Used,Non-Grain Products,2015,10,Hops (dry),1826524,487543360,310558359
Pounds of Materials Used,Non-Grain Products,2015,10,Hops (used as extracts),330925,487543360,3611505
Pounds of Materials Used,Grain Products,2015,11,Malt and malt products,248702560,392128383,3669211565
Pounds of Materials Used,Grain Products,2015,11,Corn and corn products,31612117,392128383,570241780
Pounds of Materials Used,Grain Products,2015,11,Rice and rice products,38579400,392128383,603782820
Pounds of Materials Used,Grain Products,2015,11,Barley and barley products,8852396,392128383,168839894
Pounds of Materials Used,Grain Products,2015,11,Wheat and wheat products,1292617,392128383,32145753
Pounds of Materials Used,Non-Grain Products,2015,11,Sugar and syrups,61470208,392128383,847629620
Pounds of Materials Used,Non-Grain Products,2015,11,Hops (dry),1360528,392128383,310558359
Pounds of Materials Used,Non-Grain Products,2015,11,Hops (used as extracts),258557,392128383,3611505
Pounds of Materials Used,Grain Products,2015,12,Malt and malt products,155495923,527194754,3669211565
Pounds of Materials Used,Grain Products,2015,12,Corn and corn products,27270242,527194754,570241780
Pounds of Materials Used,Grain Products,2015,12,Rice and rice products,36403087,527194754,603782820
Pounds of Materials Used,Grain Products,2015,12,Barley and barley products,11466970,527194754,168839894
Pounds of Materials Used,Grain Products,2015,12,Wheat and wheat products,1070326,527194754,32145753
Pounds of Materials Used,Non-Grain Products,2015,12,Sugar and syrups,11332454,527194754,847629620
Pounds of Materials Used,Non-Grain Products,2015,12,Hops (dry),284114545,527194754,310558359
Pounds of Materials Used,Non-Grain Products,2015,12,Hops (used as extracts),41207,527194754,3611505
